=== run-all × 2 jobs=3 agent=opencode provider=opencode_auth 
model=x-preview-f-free thinking=high transient_retries=2 
feedback_strategy=(state.json) 
arms=python-harness-v1.3.0+graphify,python-harness-v1.3.0+doorstop,python-harnes
s-v1.3.0+strictdoc 
experiment_id=realworld-opencode-x-preview-f-free-high-python-harness-v1.3.0-com
bos-20260826 ===
2/6 run(s) failed: python-harness-v1.3.0+graphify/run_2: cannot append to 
/home/user/my/harness-benchmark/results/realworld-opencode-x-preview-f-free-high
-python-harness-v1.3.0-combos-20260826: 
/home/user/my/harness-benchmark/results/realworld-opencode-x-preview-f-free-high
-python-harness-v1.3.0-combos-20260826/python-harness-v1.3.0+graphify/run_1 has 
no state.json or manifest.json; use a new --experiment-id; 
python-harness-v1.3.0+doorstop/run_2: cannot append to 
/home/user/my/harness-benchmark/results/realworld-opencode-x-preview-f-free-high
-python-harness-v1.3.0-combos-20260826: 
/home/user/my/harness-benchmark/results/realworld-opencode-x-preview-f-free-high
-python-harness-v1.3.0-combos-20260826/python-harness-v1.3.0+doorstop/run_1 has 
no state.json or manifest.json; use a new --experiment-id
REALWORLD — multi-harness

N python-harness-v1.3.0+doorstop=1  python-harness-v1.3.0+graphify=1  
4    python-harness-v1.3.0+doorstop       True      25,507      3,575          0
0            0             0     25,507      3,575        -      273      140   
7     0      0
5    python-harness-v1.3.0+doorstop       True      34,939      6,295          0
0            0             0     34,939      6,295        -      645      432   
10     0      0
6    python-harness-v1.3.0+doorstop       True      34,535      4,790          0
0            0             0     34,535      4,790        -      438      153   
6     0      0
7    python-harness-v1.3.0+doorstop       True      56,137      5,909          0
0            0             0     56,137      5,909        -      620      355   
7     0      0
8    python-harness-v1.3.0+doorstop       True      23,966      2,375          0
0            0             0     23,966      2,375        -      266      131   
4     0      0
9    python-harness-v1.3.0+doorstop       True      28,982      5,442          0
0            0             0     28,982      5,442        -      277      287   
6     0      0
10   python-harness-v1.3.0+doorstop       True      36,345      6,412          0
0            0             0     36,345      6,412        -      878      412   
5     0      0
11   python-harness-v1.3.0+doorstop       True      83,179     10,597          0
0            0             0     83,179     10,597        -     1578      366   
9     0      0
12   python-harness-v1.3.0+doorstop       True      32,530      4,345          0
0            0             0     32,530      4,345        -      283      238   
4     0      0
13   python-harness-v1.3.0+doorstop       False     36,939      8,606     87,569
12,637            0             0    124,508     21,243        -     2168       
62        1     0      2
14   python-harness-v1.3.0+doorstop       True      27,990      2,573          0
0            0             0     27,990      2,573        -      406       78   
5     0      0
1    python-harness-v1.3.0+graphify       True      58,158     10,214          0
0            0             0     58,158     10,214        -      862      620   
32     0      0
2    python-harness-v1.3.0+graphify       True      52,162      9,623          0
0            0             0     52,162      9,623        -      682      281   
8     0      0
3    python-harness-v1.3.0+graphify       True      40,090      5,486          0
0            0             0     40,090      5,486        -      225      341   
6     0      0
4    python-harness-v1.3.0+graphify       True      40,586      6,065          0
0            0             0     40,586      6,065        -      338      148   
8     0      0
5    python-harness-v1.3.0+graphify       True     119,920     11,528     29,885
1,717            0             0    149,805     13,245        -     1808       
13        1     0      1
6    python-harness-v1.3.0+graphify       True      35,628      2,739          0
0            0             0     35,628      2,739        -      221      136   
5     0      0
7    python-harness-v1.3.0+graphify       True      47,475      6,615          0
0            0             0     47,475      6,615        -      449      350   
10     0      0
8    python-harness-v1.3.0+graphify       True      59,417      2,169          0
0            0             0     59,417      2,169        -      589      121   
5     0      0
9    python-harness-v1.3.0+graphify       True      44,342      6,562          0
0            0             0     44,342      6,562        -      376      329   
6     0      0
10   python-harness-v1.3.0+graphify       True      40,063      5,419          0
0            0             0     40,063      5,419        -      453      362   
6     0      0
11   python-harness-v1.3.0+graphify       True      51,156      9,124          0
0            0             0     51,156      9,124        -      395      306   
9     0      0
12   python-harness-v1.3.0+graphify       True      40,266      3,736          0
0            0             0     40,266      3,736        -      320      217   
5     0      0
13   python-harness-v1.3.0+graphify       True      49,438      7,238          0
0            0             0     49,438      7,238        -      507      467   
9     0      0
14   python-harness-v1.3.0+graphify       True      39,473      1,996          0
0            0             0     39,473      1,996        -      210       91   
6     0      0
1    python-harness-v1.3.0+strictdoc      True      28,275      6,372          0
0            0             0     28,275      6,372        -      369      375   
12     0      0
2    python-harness-v1.3.0+strictdoc      True      44,637      6,452          0
0            0             0     44,637      6,452        -      432      265   
8     0      0
3    python-harness-v1.3.0+strictdoc      True      29,065      5,376          0
0            0             0     29,065      5,376        -      345      311   
4     0      0
4    python-harness-v1.3.0+strictdoc      True      22,584      3,455          0
0            0             0     22,584      3,455        -      234      165   
6     0      0
5    python-harness-v1.3.0+strictdoc      True      32,187      6,220     57,108
4,551            0             0     89,295     10,771        -     1135       
12        2     0      2
6    python-harness-v1.3.0+strictdoc      True      25,409      2,933          0
0            0             0     25,409      2,933        -      195      163   
3     0      0
7    python-harness-v1.3.0+strictdoc      True      30,161      5,874          0
0            0             0     30,161      5,874        -      231      322   
6     0      0
8    python-harness-v1.3.0+strictdoc      True      23,685      2,325          0
0            0             0     23,685      2,325        -      218      111   
3     0      0
9    python-harness-v1.3.0+strictdoc      True      32,296      6,254          0
0            0             0     32,296      6,254        -      366      281   
4     0      0
10   python-harness-v1.3.0+strictdoc      True      23,491      4,416          0
0            0             0     23,491      4,416        -      331      245   
3     0      0
11   python-harness-v1.3.0+strictdoc      True      71,067      6,564          0
0            0             0     71,067      6,564        -      621      252   
3     0      0
12   python-harness-v1.3.0+strictdoc      True      31,783      3,981          0
0            0             0     31,783      3,981        -      396      175   
3     0      0
13   python-harness-v1.3.0+strictdoc      True      39,745      6,300          0
0            0             0     39,745      6,300        -      653      354   
6     0      0
14   python-harness-v1.3.0+strictdoc      True      31,527      2,365          0
0            0             0     31,527      2,365        -      423      102   
3     0      0

Rework attempts (raw):
CP   Arm                                  Stage      #  Core p/f/t         In   
Out     Time     Cost Failed
13   python-harness-v1.3.0+doorstop       creation   1       1/1/2     36,939   
8,606      539     0.00      1
13   python-harness-v1.3.0+doorstop       rework     2       1/1/2     37,141   
2,074      523     0.00      1
13   python-harness-v1.3.0+doorstop       rework     3       1/1/2     50,428   
10,563     1106     0.00      1
5    python-harness-v1.3.0+graphify       creation   1       1/1/2    119,920   
11,528     1648     0.00      1
5    python-harness-v1.3.0+graphify       rework     2       2/0/2     29,885   
1,717      160     0.00      0
5    python-harness-v1.3.0+strictdoc      creation   1       1/1/2     32,187   
6,220      533     0.00      1
5    python-harness-v1.3.0+strictdoc      rework     2       1/1/2     29,795   
2,195      237     0.00      1
5    python-harness-v1.3.0+strictdoc      rework     3       2/0/2     27,313   
2,356      365     0.00      0

Stats per metric include mean/median/min/max/stddev in the JSON report.

Wrote 
/home/user/my/harness-benchmark/reports/realworld-opencode-x-preview-f-free-high
-python-harness-v1.3.0-combos-20260826/comparison.txt and 
/home/user/my/harness-benchmark/reports/realworld-opencode-x-preview-f-free-high
-python-harness-v1.3.0-combos-20260826/comparison.json
Published 
/home/user/my/harness-benchmark/docs/reports/realworld-opencode-x-preview-f-free
-high-python-harness-v1.3.0-combos-20260826.md, 
/home/user/my/harness-benchmark/docs/reports/realworld-opencode-x-preview-f-free
-high-python-harness-v1.3.0-combos-20260826.json, 
/home/user/my/harness-benchmark/docs/LEADERBOARD.md
